	Field Name	Column Specification	Section of Screen	Error Details
0	User ID	Auto fetched from User Table - Foreign Key.	First Section	Auto populated â No Error
1	Portfolio ID	Primary unique key generated by PMS as random number. - Length of 12 alpha Numeric - first four letters as alpha - NIBL (standard) + two letters of asset class + running random numbers (e.g., NIBLEQ123456)	First Section	System Generated â No Error
2	Portfolio Type	Discretionary / Non - Discretionary (Dropdown)	First Section	Dropdown predefined list â Error: 'Select a value'
3	Product Type	EQ / FI (Dropdown)	First Section	Dropdown predefined list â Error: 'Select a value'
4	Portfolio Level	Standard, VIP, VVIP	First Section	Boolean â No Error
5	Risk Level	High, Moderate, Low	First Section	Dropdown predefined list â Error: 'Select a value'
6	Relationship Manager	String -  free text	First Section	Do not accept special characters and more than one space
7	Bank Details			
8	Bank Name	String -  free text	Second Section	Do not accept special characters and more than one space
9	Bank Acc. No	Numeric - No length limit	Second Section	Accept only numbers 0â9, no decimals
10	IFSC Code	Alpha- numeric -  No length limit	Second Section	Enter correct value if nonâalphanumeric
11	Broker Details			
12	Broker Name	String -  free text	Third Section	Do not accept special characters and more than one space
13	Broker Account No.	Numeric -  No length limit	Third Section	Accept only numbers 0â9, no decimals
14	Nominee Details			
15	Nominee Name	String -  free text	Third Section	Do not accept special characters and more than one space
16	Allocation Percentage	Numeric, not to exceed 100 (max) and not below 0 (min)	Third Section	If value >100 or <0 â Throw error
17	Relationship	Dropdown: Son, Spouse, Daughter	Third Section	Dropdown predefined list â Error: 'Select a value'
